name,x,y
Sst,9597.315870715292,17942.118560626124
Sst,9588.559171999572,17936.74754422878
Sst,9599.783181930343,17938.600422684594
Sst,9596.83339256032,17954.076836269407
Sst,9583.929751245792,17949.805638926024
Sst,9576.7539308039,17960.996473764673
Sst,9571.115104357375,17961.0391452163
Sst,9576.894720890408,17944.95247014901
Sst,9594.021776894688,17953.513784345603
Sst,9580.061547235395,17967.635437076573
Sst,9583.586854313726,17961.971412449908
Sst,9589.802115857168,17950.235813829106
Sst,9599.401145544976,17957.875692755653
Sst,9579.154804210584,17939.46362492129
Sst,9593.654327614042,17962.25103874948
Sst,9581.97798528997,17958.850003665237
Sst,9583.031995209738,17976.361516559406
Sst,9603.980986056124,17969.36617313739
Sst,9699.588731860318,18111.177617050897
Sst,9699.639557906936,18115.333910420322
Sst,9667.886613204177,18108.63444759745
Sst,9696.166812927058,18112.56804266173
Sst,9704.509895690651,18146.16128195596
Sst,9699.669576587106,18159.007203094585
Sst,9699.866036418898,18150.59525933309
Sst,9823.21071849794,18044.938427398854
Sst,9814.837170536115,18049.77613719285
Sst,9804.645735350421,18049.746702193115
Sst,9812.78492937775,18062.773480511663
Sst,9830.237565481144,18061.686024420418
Sst,9830.588819372995,18077.56907213703
Sst,9806.90559284188,18061.18637799077
Sst,9829.723366992122,18060.04907075407
Sst,9836.359838976945,18053.2828968047
Sst,9831.669352913874,18052.422049961286
Sst,9824.654963586898,18061.276326549876
Sst,9813.322275020115,18056.62041009408
Sst,9832.005963522046,18065.315141285613
Sst,9833.66904571451,18051.48405823875
Sst,9833.205570195505,18060.996262119046
Sst,9831.592412838152,18061.239791390344
Sst,9824.487689627917,18051.87494104731
Sst,9824.245906922652,18056.34088974317
Sst,9838.957384180463,18053.170682753607
Sst,9828.564481863266,18084.440062221413
Sst,9836.842854820554,18045.11992535589
Sst,9828.667643959769,18071.306577200485
Sst,9826.521451409688,18052.07249963062
Sst,9830.885008838246,18064.777538935174
Sst,9825.945038048509,18067.84802171953
Sst,9832.435349023113,18059.8453038444
Sst,9838.987157228119,18056.826641296575
Sst,9820.791534034084,18048.3336828958
Sst,9825.250965010075,18065.314617645694
Sst,9823.802171529464,17778.586823202168
Sst,9977.660754223523,17676.065002361716
Sst,9997.24660354049,17339.519520199934
Sst,10121.670313934263,17877.458769488712
Sst,10178.507595462394,18199.230564949765
Sst,10164.317603462545,18201.805926702913
Sst,10161.710016946048,18202.57658702276
Sst,10158.78742739576,18197.273891468496
Sst,10655.710510568999,18041.834550579148
Sst,10664.928624712444,18036.958791127538
Sst,10671.719089699482,18037.579350171534
Sst,10663.11033379668,18041.053265939627
Sst,10654.451471821349,18057.330942567085
Sst,10681.490295114198,18057.03416437271
Sst,10665.728611789627,18042.05352496214
Sst,10685.400837532588,18052.334676772116
Sst,10661.112851902286,18036.938077583432
Sst,10670.864559770578,18049.644092485316
Sst,10652.11270649243,18032.694247758773
Sst,10658.09603935738,18051.724842083062
Sst,10673.920099320043,18033.177034759803
Sst,10654.013876608435,18045.46571031824
Sst,10665.270405328954,18047.709115830192
Sst,10681.254770177624,18065.596556760036
Sst,10670.708696026362,18030.973676001602
Sst,10667.16050062072,18041.385364129696
Sst,10667.444178310188,18044.899899537544
Sst,10655.136043036742,18038.90700029181
Sst,10658.88471067787,18043.523807183683
Sst,10672.058871813631,18046.96204378683
Sst,10678.131359231791,18050.281688387426
Sst,10670.750608388922,18052.73524539579
Sst,10686.241345448354,18037.3029095369
Sst,10648.37510845865,18040.05427019382
Sst,10652.308723960068,18042.701506692432
Sst,10647.680917097356,18052.482263020836
Sst,10673.940984386463,18061.727245983617
Sst,10672.292109503713,18056.405587781424
Sst,10674.268035633453,18047.52204370583
Sst,10672.82632491854,18036.482487861416
Sst,10660.691851954509,18046.65561487333
Sst,10690.245856978609,18336.05985289143
Sst,10709.92760354879,18219.149660569503
Sst,10692.969380599805,18231.55182596077
Sst,10703.607063114763,18236.87162260164
Sst,10703.826952188458,18211.184217924983
Sst,10687.633799274385,18213.616194179187
Sst,10701.727171500432,18223.417177349504
Sst,10870.27188094293,17850.515540934633
Sst,11236.359002732492,18203.00581518077
Sst,11232.132424041965,18211.389038997524
Sst,11238.243740837794,18215.49650010519
Sst,11383.735022545121,18254.769757464117
Sst,11387.849140679577,18263.53786862197
Sst,11383.835393877405,18273.68980175056
Sst,11388.803877993241,18257.187772577494
Sst,11395.893857853596,18141.38853853527
Sst,11394.127384780702,18117.837324933495
Sst,11409.327698047162,18131.636318009954
Sst,11404.550537882957,18136.61872167606
Sst,11419.827629912621,18151.63909590923
Sst,11406.271962120265,18126.626235329717
Sst,11393.738392541549,18158.167575052317
Sst,11403.084227754925,18137.044756781568
Sst,11394.57791540646,18146.152363014862
Sst,11414.802531548348,18133.11197943924
Sst,11384.813629861637,18128.182077078985
Sst,11415.888578293323,18133.9127517409
Sst,11412.274167899974,18127.619671914006
Sst,11388.915257516775,18138.75306020743
Sst,11397.137096159198,18142.70369983641
Sst,11384.850429357268,18143.069451922296
Sst,11422.526028273398,18136.62164368961
Sst,11402.815345856141,18140.961292946617
Sst,11410.75084458672,18135.72434399415
Sst,11396.987949007544,18142.560444292678
Sst,11398.155440396795,18146.63759597287
Sst,11396.285401952495,18140.15205956624
Sst,11400.569864566762,18147.230203551528
Sst,11400.186383453518,18136.6959647005
Sst,11405.29048947882,18130.34739775654
Sst,11409.313686263562,18135.997774353644
Sst,11400.440061840887,18129.996890047703
Sst,11396.547455555203,18144.540808326572
Sst,11408.241343805501,18141.446434445337
Sst,11396.433064993409,18131.590743210345
Sst,11387.348422770163,18148.323872881487
Sst,11398.134628628228,18136.877732401987
Sst,11404.359264998093,18126.680051373725
Sst,11385.378069960192,18145.55140820541
Sst,11399.14146937859,18141.13724982251
Sst,11395.089293383679,18138.83981082978
Sst,11405.470011862502,18116.809381623814
Sst,11411.163143397698,18139.397876691462
Sst,11410.229365419476,18131.532671488494
Sst,11535.052946101217,17741.601343986935
Sst,11760.909120736438,17962.881135928368
Sst,11760.488139331146,17980.014841403263
Sst,11750.397957561136,17962.891779206493
Sst,11751.328550466225,17955.916304642
Sst,11753.923259712694,17971.685219128005
Sst,11754.591529320296,17981.37676684852
Sst,11747.715841470539,17956.308832980772
Sst,11744.05534427231,17939.937911931996
Sst,11747.591566389076,17967.37548486133
Sst,11745.203746705578,17962.99268286681
Sst,11762.510871895112,17963.402976634454
Sst,11747.755637040946,17988.051029435093
Sst,11740.746094880216,17957.59430663125
Sst,11751.735573389387,17975.134370108823
Sst,11778.94827062168,17953.165310174503
Sst,11767.42791149763,17738.58899357425
Sst,11767.706318397251,17945.90742182984
Sst,11761.563599206587,17952.603965664257
Sst,11769.43533400547,17938.326329863896
Sst,11761.398618813864,17959.201517359255
Sst,11763.148267988618,17953.026866255215
Sst,11755.729850894104,17953.900941779073
Sst,11764.09319752349,17933.844541643142
Sst,11753.697691268242,17940.13373340798
Sst,11815.320124324855,18074.440784803617
Sst,11810.681897118515,18089.266618628306
Sst,11810.140840231541,18083.857979781948
Sst,11824.896376428727,18091.279138343398
Sst,11804.328975311602,18087.789925634144
Sst,11808.974107266027,18097.122756051198
Sst,11802.254616516515,18072.284893669457
Sst,11806.522962865889,18083.28126109373
Sst,11805.31881033903,18092.026646747174
Sst,11831.907168327798,18081.498521962818
Sst,11821.485400018611,18071.35534628481
Sst,11938.60768190211,17996.49226320346
Sst,11948.406455099292,18006.43060692315
Sst,11952.877724093885,17997.71516306576
Sst,11954.39215497619,17991.431763914134
Sst,11932.580409232223,17995.394502271014
Sst,11931.898576682432,17984.66923919384
Sst,11936.437754199298,17982.38728747579
Sst,11933.853972693347,17983.9994056742
Sst,11950.559025256476,17971.96156907557
Sst,11952.583910087546,17989.34223979164
Sst,11947.214394258404,17996.32175787148
Sst,11949.39421916539,17983.193066322427
Sst,11951.402564480406,17990.68268325923
Sst,11935.440839778885,17986.462826228497
Sst,11936.861129556655,17981.7499355446
Sst,11946.725132778694,17988.237279340545
Sst,11937.921621996718,17989.71914853968
Sst,11947.628462472205,17978.0356912842
Sst,11941.700189376306,17980.530757200086
Sst,11933.394408744194,17991.155322548584
Sst,11926.946784415486,17985.632937961294
Sst,11939.485054621806,17983.66605960941
Sst,11950.519041052008,18000.26523963518
Sst,11938.192035651466,17985.127231830145
Sst,11928.630980919765,17996.706974416335
Sst,11941.321831905525,17991.24018717293
Sst,11929.72055992245,17989.691029697522
Sst,11940.286428908315,17986.807540594
Sst,11957.803423947125,17998.602587754503
Sst,11936.063438849878,17990.25396748151
Sst,11951.435598742068,17995.621881962325
Sst,11937.5317945268,17991.25307297292
Sst,11943.508557267449,18007.77639082582
Sst,12250.633325277566,17335.642271754958
Sst,12264.569599731347,17292.693794405244
Sst,12308.960730778259,17786.46540161602
Sst,12286.812932112482,17781.274657926708
Sst,12301.626602114718,17773.716400007954
Sst,12298.787325646383,17779.671990281393
Sst,12319.57613759577,17784.140050391623
Sst,12309.474332510066,17794.108019430212
Sst,12377.212960577292,17188.39687940583
Sst,12475.44286776717,17593.251768116297
Sst,12473.867167939738,17597.268667618704
Sst,12483.127764442293,17625.508030899487
Sst,12465.656853592822,17602.55743716495
Sst,12488.341832311227,17598.546582109346
Sst,12472.160593795297,17595.63758702843
Sst,12503.622683551526,17616.3314255212
Sst,12516.73099916081,17624.264557675153
Sst,12487.588555667784,17638.434313284328
Sst,12521.0230694036,17592.21698103075
Sst,12516.394391536445,17597.021565637944
Sst,12515.933930483283,17583.07104925765
Sst,12509.393479832745,17591.74337273088
Sst,12510.635602228576,17583.08234565438
Sst,12518.289768488386,17597.716500911843
Sst,12501.75422721364,17594.4864731553
Sst,12501.090763640601,17585.4550670213
Sst,12513.92338982041,17582.35800886481
Sst,12517.424842706345,17575.455085017747
Sst,12502.37687355009,17597.215375593783
Sst,12505.909559147374,17588.18428628178
Sst,12511.991215160244,17585.39776222789
Sst,12549.974088401515,17068.8739695861
Sst,12597.366526521822,17569.58664017259
Sst,12604.535930241107,17576.325870808498
Sst,12596.346467104117,17594.667822044343
Sst,12600.37649053378,17577.78274022389
Sst,12613.782595710625,17585.459930177552
Sst,12595.947632225865,17578.999276355655
Sst,12636.382656855229,17526.58702030772
Sst,12637.67951752706,17540.342541380534
Sst,12640.966948556932,17527.300409015083
Sst,12626.849668639263,17536.624170062878
Sst,12627.39434827862,17529.96317048628
Sst,12629.583072049645,17538.078118382487
Sst,12652.516588983257,17516.183931423202
Sst,12658.421450351198,17521.569856509104
Sst,12657.628951727786,17529.11783798069
Sst,12648.874254916023,17523.755460876127
Sst,12640.735073115075,17521.263356667645
Sst,12667.154162217032,17520.394496427238
Sst,12661.935572775148,17526.854603269017
Sst,12660.35066221478,17519.684608735028
Sst,12631.930946233873,17525.151580696594
Sst,12804.6702114934,16566.155963061425
Sst,12811.135199980341,17324.23494111869
Sst,12824.268022500582,17316.83635241792
Sst,12822.95089292478,17308.28100049895
Sst,12817.5085541356,17307.93401074454
Sst,12816.33438853393,17313.41488862679
Sst,12813.135476195592,17320.987110911545
Sst,12808.789046082404,17332.28103101844
Sst,12811.73783241376,17326.950447831045
Sst,12822.554610074076,17309.031942486385
Sst,12824.673710433817,17330.74038954283
Sst,12826.129785669582,17314.222847371326
Sst,12822.152179571283,17319.904373310463
Sst,12827.306815757685,17323.06713775282
Sst,12828.60780674828,17319.321000532247
Sst,12812.696457913102,17316.146961353654
Sst,12894.59814448152,16451.330840923532
Sst,12904.637311080982,16465.675291060652
Sst,12912.79777424322,16461.456120630126
Sst,12902.656731849078,16441.65466842078
Sst,12900.663122991844,16456.86204761802
Sst,12903.399457315929,16461.4066053937
Sst,12901.569270923439,16454.081079687487
Sst,12910.820612104873,16457.98596251319
Sst,12890.53495350551,16458.64748702014
Sst,12942.085047046792,17147.18538185915
Sst,12948.494933536078,17155.144944796764
Sst,12946.98245012891,17145.457580352202
Sst,12956.687419737496,17147.81463440687
Sst,12968.343654574832,17147.78948294596
Sst,12941.847831646543,17140.359022102366
Sst,12956.106577050137,17165.534031991756
Sst,12951.97844997592,17165.38997231158
Sst,12936.115702769395,17134.12210779854
Sst,12951.997353753883,17174.646515965498
Sst,12943.85499915621,17147.965887506358
Sst,12946.70925066564,17163.830305535583
Sst,12944.464160156056,17167.625659649093
Sst,12947.60104914531,17157.330825192967
Sst,12951.811496035403,17147.78495065423
Sst,12945.342780736017,17149.314533079363
Sst,12952.834751110371,17161.345580120724
Sst,12957.927978250722,17163.14353006188
Sst,12944.287018724901,17145.5700516746
Sst,13003.277588999754,17088.3832758422
Sst,12996.9001006677,17076.622676384966
Sst,12994.285192288366,17086.235000054505
Sst,12997.933324778576,17090.744109939915
Sst,12995.367455436646,17101.44157220534
Sst,12984.800418424284,17072.02545795986
Sst,13006.296529224112,17105.17218381972
Sst,13000.071930687669,17092.31664351935
Sst,12999.445741943744,17084.531507960706
Sst,12983.303585739995,17075.90186872874
Sst,12961.723016912358,17063.708986036414
Sst,12996.290745193575,17095.440072159032
Sst,12979.861268166022,17075.224025867046
Sst,13000.469970642105,17075.111899201234
Sst,12991.17016141452,17080.347526867463
Sst,12973.605701224773,17069.237397083085
Sst,12992.350002030145,17059.57445362358
Sst,13026.76659160271,17083.316198583936
Sst,13130.421196599073,16955.15744646397
Sst,13117.269311206912,16946.762884483072
Sst,13151.38792642102,16945.193167604928
Sst,13141.816616427872,16967.08352128759
Sst,13126.56224817237,16942.32332467708
Sst,13125.348996763469,16955.09606949538
Sst,13135.177289764832,16925.76602065613
Sst,13144.53837663361,16943.772560469315
Sst,13122.15887929199,16951.77240820269
Sst,13123.271598849478,16953.635103110464
Sst,13125.166827673298,16950.132360796768
Sst,13116.627769343228,16949.1309182914
Sst,13133.810728903141,16945.48584487734
Sst,13136.805556931708,16960.73092473446
Sst,13126.543077355114,16953.915247454497
Sst,13116.92517158953,16938.808607841605
Sst,13116.87811452172,16946.73288630768
Sst,13123.503262903336,16927.987297220556
Sst,13141.852609497748,16943.282777903707
Sst,13127.795256813477,16951.610072877105
Sst,13117.819398075124,16944.019485002118
Sst,13130.767379553816,16938.404130539908
Sst,13127.868348943823,16954.354662754296
Sst,13126.579538808575,16938.430561757563
Sst,13123.708933944677,16936.95044334737
Sst,13128.012875628967,16952.422639626853
Sst,13122.986520695275,16963.613908859897
Sst,13125.9561260797,16961.419874643136
Sst,13140.035389791725,16940.9632444546
Sst,13191.63388064783,16401.831184835806
Sst,13255.524192765943,16568.289557557415
Sst,13334.752320693695,16880.177620192535
Sst,13323.832217308887,16874.33025339026
Sst,13311.271210181638,16873.934923358433
Sst,13305.248310076442,16860.746640426543
Sst,13334.885176186852,16859.619695930727
Sst,13314.956914268749,16858.59712456277
Sst,13313.693853439925,16866.9020031598
Sst,13321.56179259911,16862.948948294837
Sst,13320.67266587626,16866.647198584084
Sst,13326.438980732039,16858.39104630748
Sst,13310.289508858657,16852.561104406763
Sst,13326.306095694938,16871.735657959784
Sst,13320.488575875059,16874.79606513763
Sst,13318.932654303338,16861.39071499919
Sst,13326.773069718802,16886.14549392698
Sst,13308.967071921199,16874.775589561104
Sst,13335.480892864889,16878.36186548914
Sst,13329.765120330356,16860.70551520375
Sst,13315.760658609906,16865.976407512644
Sst,13316.628353268095,16869.419928983527
Sst,13340.316786744794,16890.397461970686
Sst,13311.703510165766,16872.579833569893
Sst,13317.847626292538,16866.823372976763
Sst,13320.483860657145,16869.513207465312
Sst,13335.858683943889,16866.53407538801
Sst,13323.691372999861,16884.241853579173
Sst,13314.800089884511,16880.36927092435
Sst,13340.84097611474,16746.36091223244
Sst,13352.922878782827,16753.941960747594
